INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','4','45.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','8','59.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','12','76.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','16','100.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','20','121.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','24','146.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','28','177.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','32','198.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','36','222.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','40','248.8');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','44','263.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','48','279.6');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','52','296.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','56','314.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','60','333.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','64','352.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','68','374.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','72','376.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','76','378.6');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','80','380.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','84','383.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','88','385.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','92','387.8');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('1','96','390.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','4','52.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','8','67.6');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','12','87.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','16','106.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','20','128.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','24','155.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','28','188.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','32','211.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','36','236.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','40','264.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','44','280.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','48','297.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','52','315.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','56','334.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','60','354.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','64','375.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','68','397.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','72','400.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','76','402.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','80','405.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','84','407.6');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','88','410.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','92','412.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('2','96','415.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','4','52.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','8','67.6');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','12','87.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','16','114.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','20','138.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','24','167.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','28','202.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','32','226.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','36','253.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','40','284.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','44','301.4');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','48','319.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','52','338.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','56','359.0');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','60','380.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','64','403.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','68','427.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','72','430.1');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','76','432.7');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','80','435.3');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','84','437.9');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','88','440.5');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','92','443.2');
INSERT INTO t_producciondet (idprod, semana, cantidad) VALUES ('3','96','445.8');




